toda	todo	Gender=Fem|Number=Sing|PronType=Ind
todas	todo	Gender=Fem|Number=Plur|PronType=Ind
todinha	todinho	Gender=Fem|Number=Sing|PronType=Ind
todinhas	todinho	Gender=Fem|Number=Plur|PronType=Ind
todinho	todinho	Gender=Masc|Number=Sing|PronType=Ind
todinhos	todinho	Gender=Masc|Number=Plur|PronType=Ind
todo	todo	Gender=Masc|Number=Sing|PronType=Ind
todos	todo	Gender=Masc|Number=Plur|PronType=Ind
tua	teu	Gender=Fem|Number=Sing|Person=2|PronType=Prs|Poss=Yes
tuas	teu	Gender=Fem|Number=Plur|Person=2|PronType=Prs|Poss=Yes
um	um	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art
uma	um	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art
umas	um	Definite=Ind|Gender=Fem|Number=Plur|PronType=Art
uns	um	Definite=Ind|Gender=Masc|Number=Plur|PronType=Art
vossa	vosso	Gender=Fem|Number=Sing|Person=2|PronType=Prs|Poss=Yes
vossas	vosso	Gender=Fem|Number=Plur|Person=2|PronType=Prs|Poss=Yes
vosso	vosso	Gender=Masc|Number=Sing|Person=2|PronType=Prs|Poss=Yes
vossos	vosso	Gender=Masc|Number=Plur|Person=2|PronType=Prs|Poss=Yes
várias	vários	Gender=Fem|Number=Plur|PronType=Ind
vários	vários	Gender=Masc|Number=Plur|PronType=Ind
